package,weight,zone,cost,cost rate
3,7,9,48,51.48208
4,9,1,24,29.200480000000002
9,2,9,75,73.06345999999999
10,1,8,45,49.23318
2,10,5,71,67.62946
2,5,7,77,69.95158
2,10,6,80,75.31712
5,1,7,64,59.21392
1,9,2,17,22.262700000000002
9,8,5,32,41.517920000000004
8,10,1,4,17.6764
9,8,5,7,22.29042
3,2,3,16,18.45232
5,1,9,56,54.59264
3,9,6,59,59.1745
3,9,9,1,16.863980000000005
1,1,5,22,22.287080000000003
2,6,4,88,76.8792
1,10,5,1,13.01918
8,6,5,49,52.28974000000001
3,10,3,15,23.80162
3,10,8,6,20.70852
4,5,7,82,75.34364000000001
10,7,3,88,83.06448
10,2,5,58,57.699
1,9,8,75,71.46506
2,6,3,3,10.739939999999999
6,3,4,35,36.915620000000004
1,3,10,16,23.030880000000003
5,3,4,54,50.75524
10,9,3,62,64.59747999999999
6,2,7,13,21.527900000000002
1,8,5,52,50.713680000000004
1,1,10,92,79.95288
8,2,9,84,79.21208
2,7,2,50,46.88668
3,5,6,42,43.0406
2,6,5,36,37.651759999999996
1,9,5,63,59.93858
1,10,5,53,53.01238000000001
9,1,8,26,33.847
5,6,1,64,58.44336
3,6,2,32,33.05136
2,2,8,77,68.42294
10,3,8,28,37.68808
4,5,3,18,23.0582
4,3,7,76,69.19944
5,3,2,51,46.91642
5,8,5,11,22.2737
10,5,8,94,89.97828
6,7,2,41,43.057900000000004
9,10,10,77,81.48582
4,5,3,53,49.97670000000001
7,8,4,27,35.3601
8,1,4,17,23.08878
4,9,9,6,21.482760000000003
6,1,7,51,49.9889
1,2,4,55,47.66642
3,8,2,29,32.27366
4,7,3,1,11.5131
2,7,1,12,16.89512
9,7,10,2,21.50892
10,7,5,85,82.2887
5,2,10,27,33.8193
5,10,7,3,19.18202
1,9,8,36,41.47016
3,5,2,63,56.128659999999996
10,8,9,98,96.11484000000002
8,1,9,79,74.60177999999999
5,8,10,39,47.6373
2,8,4,26,30.724600000000002
9,2,5,51,51.54202
4,10,6,4,18.41208
2,8,1,99,84.57162
6,1,10,20,28.44408
3,6,2,85,73.81366000000001
7,6,5,46,49.20916
7,7,2,80,73.82608
5,6,8,27,35.34698
4,5,8,63,61.4965
6,9,9,67,69.94442000000001
10,9,5,64,67.66720000000001
7,7,9,47,53.8061
6,4,1,62,56.14884
10,8,3,54,57.67988
1,8,10,56,57.618880000000004
10,1,9,82,78.45564
7,4,7,77,73.05318
8,8,1,8,19.2232
10,7,6,24,36.139359999999996
3,5,2,39,37.67026
3,9,7,5,18.40886
1,2,2,23,21.523699999999998
7,10,3,69,68.42614
10,9,8,95,93.80658
9,6,1,80,73.84208
8,2,3,89,78.46302
3,4,2,75,64.59306
8,10,6,99,94.56970000000001
10,6,4,55,57.685140000000004
8,9,4,73,72.27678
3,4,2,77,66.13126
3,6,8,20,28.416719999999998
4,6,8,8,19.9608
1,2,4,51,44.59002
9,9,2,28,36.909040000000005
7,3,4,72,66.1456
9,10,1,55,57.67378
6,3,3,32,33.84256
9,2,2,57,53.85934
8,6,9,77,76.88758
3,4,5,15,20.74434
10,10,3,15,29.21458
2,8,1,99,84.57162
8,8,5,80,77.66144
4,3,1,46,41.53188
9,7,5,10,23.832919999999998
6,1,1,95,79.23474
9,7,9,86,85.34756
8,5,3,67,63.83722
3,8,2,83,73.80506
2,8,9,35,41.475300000000004
8,2,9,49,52.293580000000006
7,10,10,32,45.32976000000001
10,7,6,34,43.83036
6,6,10,72,72.26128
4,4,5,9,16.90302
9,6,10,11,27.66602
9,3,2,26,30.782040000000002
8,8,10,56,63.03184
5,3,4,13,19.22214
1,4,4,60,53.04152
3,3,2,43,39.217060000000004
10,9,10,66,73.0342
2,8,6,55,54.56002
6,5,1,47,45.37714
5,6,2,85,75.36022000000001
7,9,6,68,69.18952
3,3,3,69,59.979420000000005
10,5,9,15,29.985139999999998
1,5,3,76,65.34616
4,7,2,99,86.11914
6,2,8,33,37.67566
2,6,5,62,57.64836
8,3,7,66,64.60156
3,2,6,55,50.7445
10,5,5,15,26.9221
2,5,7,53,51.49318
7,10,2,86,80.73508000000001
3,7,6,70,66.105
4,6,7,50,51.49724
10,2,2,86,76.93652
1,2,9,46,44.573319999999995
7,10,9,100,96.8628
8,10,10,66,72.25244
5,5,7,8,19.20352
8,7,8,36,45.35352
1,6,8,72,66.86336
4,10,2,64,61.49504
5,4,4,87,76.90034
10,2,6,95,86.92146
5,3,9,23,30.74194
1,6,2,67,58.4233
7,3,1,41,40.00622
3,9,7,19,29.17626
1,7,2,99,83.7993
6,2,9,41,44.59422
2,1,8,67,59.96714
10,10,4,13,28.442140000000002
8,7,7,64,66.12256
4,7,5,94,84.57092
5,10,3,33,39.19198
1,5,7,51,49.1817
2,4,4,87,74.5805
6,4,5,95,84.59218
7,7,1,55,53.83282
3,9,1,12,19.198
8,2,8,23,31.531219999999998
9,5,10,60,64.58712
9,3,6,22,30.76868
8,5,1,44,44.6164
1,10,3,83,74.55386
1,3,1,38,33.05924
1,9,3,65,59.945260000000005
5,7,3,6,16.13188
2,4,4,7,13.0525
9,1,6,47,48.46658
4,5,9,17,26.88366
9,3,5,63,61.53601999999999
7,6,5,99,89.97146000000001
5,4,2,3,10.76442
5,7,4,4,15.35944
3,9,3,79,72.25922
5,4,2,86,74.59972
2,6,9,27,33.7929
7,9,7,15,29.192980000000002
1,9,3,40,40.71776
1,8,4,26,29.951320000000003
9,8,7,51,57.66234
1,10,8,22,31.467560000000002
10,5,2,32,37.69952
9,10,7,27,40.733540000000005
4,2,6,38,38.443079999999995
8,6,5,37,43.06054
1,7,4,61,56.10502
10,10,2,39,46.90722
8,3,7,99,89.98186
10,9,10,6,26.8882
7,2,8,90,82.28764
3,9,7,19,29.17626
10,8,5,21,33.8311
5,5,5,85,76.8927
9,3,6,21,29.999579999999998
7,10,3,56,58.42784
10,9,9,66,72.26844
5,8,5,88,81.49440000000001
8,3,4,88,79.22448
8,3,10,24,34.59664
1,8,8,38,42.24356
6,6,7,45,49.198299999999996
10,3,6,13,24.62006
5,2,7,72,66.13152
7,5,2,62,58.45268
10,10,8,22,38.427080000000004
9,3,4,62,60.00116
1,8,4,36,37.64232
4,2,5,39,38.44642
3,7,8,24,32.25792
5,7,6,87,80.72626
4,7,1,57,53.05118
1,9,1,22,25.342440000000003
2,6,3,98,83.80444
1,1,7,65,56.889900000000004
4,6,9,70,68.41076000000001
10,9,4,73,73.82334
2,7,7,61,59.175580000000004
2,7,5,81,73.02606
5,9,8,2,18.413880000000002
1,9,3,73,66.09806
8,2,1,50,46.9366
8,6,9,36,45.354479999999995
2,8,7,58,57.63308
3,2,2,52,45.37416
6,4,8,16,26.130560000000003
4,6,2,77,68.43414
7,10,7,43,51.492580000000004
5,8,7,35,42.26362
6,6,6,46,49.20164
1,4,10,54,53.02148
5,3,3,70,62.29508
6,7,1,41,42.29214
1,9,3,42,42.25596
9,9,4,89,85.35566
2,8,4,32,35.339200000000005
3,8,9,59,60.70698
8,3,8,38,43.83252
6,1,8,40,42.294560000000004
10,6,3,98,89.99068000000001
1,4,9,70,64.56132000000001
10,10,2,11,25.37242
7,3,2,6,13.853480000000001
5,8,3,88,79.96288000000001
6,6,7,24,33.047200000000004
2,4,1,41,36.90462
7,2,1,11,16.16842
5,10,4,85,79.95094
3,5,3,80,69.96912
3,6,2,29,30.744059999999998
4,5,9,69,66.87686000000001
9,8,10,80,82.26352
4,5,10,53,55.33702
7,2,10,24,33.05856
9,2,5,90,81.53692
1,3,5,33,32.27678
5,4,5,85,76.12790000000001
1,3,4,16,18.436320000000002
3,7,9,79,75.32418
1,1,4,76,63.05272
4,4,7,81,73.80974
8,10,1,23,32.2893
5,7,1,68,62.28456
2,4,9,46,46.8762
1,4,3,83,69.96506000000001
7,7,10,8,24.57696
3,10,5,6,18.41124
5,1,2,14,16.930120000000002
9,1,6,74,69.23228
4,3,4,42,40.752759999999995
9,5,5,17,27.68702
3,7,2,35,36.12346
5,9,7,65,66.10142
2,4,10,92,83.02056
4,5,10,58,59.18252
9,10,6,79,79.96098
6,8,9,21,33.80102
1,2,6,90,76.11644
4,7,9,68,67.63736
3,7,6,4,15.3444
1,2,5,65,56.123180000000005
